title,description,creator,date,date is approximate,subject,coverage,latitude,longitude,digital collection,contributing institution,identifier,rights,rightsstatement,format-orignal,type,format,language,file name,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path,objectid
Arbor Notes December 2012,This December publication includes the subject headings: The John and Winifred Dixon Butterfly Garden; New Pines Inoculated With the Morel Fungus; Arboretum Associates Donor Roll; Crocus Versus Colchicum: Two Frequently Misidentified Plant Genera in Two Different Plant Families; Report From the Horticulturist; Naskali's Garden Nominated for 2012 Moscow Wisescape Award.,"Baker, Nichole; Fisher, Joy; Naskali; Richard J.; Newcombe, George; Pierce, David; Ridout, Mary; Warnick, Paul",2012-12,y,associations; arboretums; &lt;gardens by function&gt;; Fungi (kingdom); perennials; Iridaceae (family); horticulture; planting; xeriscapes,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715173,-117.017043,Arbor Notes,University of Idaho Arboretum Associates,FY13-ARB-ArborNotes-December2012,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/40,40,46.pdf,/arbornotes/image/46.pdf,arbornotes40
Arbor Notes May 2013 WWI Memorial Restoration,This special May publication includes the subject headings: World War I Memorial Grove; Arboretum Associates Plant Sale; New Vandal Daylily; Students in the Arboretum; Team building; Ray Boyd Memorial Quaking Aspen Grove; Annual meeting; Calendar of Upcoming Events.,"Glaeser, Kristin; Goetz, Tami; Thompson, Jeremy; Warnick, Paul",2013-05,y,associations; arboretums; brasses (memorials); Hemerocallis; Populus tremuloides (species); horticulture; planting,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.725165,-117.012453,Arbor Notes,University of Idaho Arboretum Associates,FY13-ARB-ArborNotes-May2013-WWI Mem Restoration Art,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/41,41,47.pdf,/arbornotes/image/47.pdf,arbornotes41
Arbor Notes December 2013,This December publication includes the subject headings: Wisescaping 101 (With a Little Help From the Arboretum); 2014 Arboretum Associates Speaker Program Series; Report from the Horticulturist; Arboretum Associates Donor Roll; University of Idaho Arboretum and Botanical Garden is a Bird Watchers Hotspot; Calendar of Upcoming Events; The Arboretum Serves as an Outdoor Classroom for Forest and Plant Pathology Students; Malcolm and Carol Renfrew Arboretum Shelter.,"Gray, Terry; Leander, Jan; Newcombe, George, Dr.; Regan, Maureen Taylor; Warnick, Paul",2013-12,y,associations; arboretums; xeriscapes; horticulture; brasses (memorials); pathology; educational parks,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715043,-117.016946,Arbor Notes,University of Idaho Arboretum Associates,FY14-ARB-ArborNotes-December2013,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/42,42,48.pdf,/arbornotes/image/48.pdf,arbornotes42
Arbor Notes July 2014,"This July publication includes the subject headings: Dean Vettrus Reflects on Arboretum Beginnings; Science Saturdays in the Arboretum; Two New Arboretum Pond Invaders; Report from the Horticulturist; Arboretum Associates Annual Meeting; Contractile Roots: How Your Crocuses, Irises, and Some Other Garden Plants Remain Buried at a Constant Depth; 2014 Arboretum Associates Plant Sale; Elaiosomes and Ants in Your Garden Plants; Message from the President; Harley Wright Memorial Planting; New Peony Garden to Honor Joy Passanante.","Leander, Jan; Naskali, Richard J.; O'Laughlin, Jennifer; Roberts, Tara; Ross-Davis, Amy; Warnick, Paul",2014-07,y,associations; arboretums; construction; ponds (bodies of water); A. filiculoides Azolla (species); Wolffia  Azolla (species); horticulture; Iridaceae (family); Perovskia atriplicifolia (species); Paeonia (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719554,-117.016623,Arbor Notes,University of Idaho Arboretum Associates,FY15-ARB-ArborNotes-July2014,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/43,43,49.pdf,/arbornotes/image/49.pdf,arbornotes43
Arboretum Associates Newsletter Fall 1982,"This fall publication includes information regarding projects the Arboretum Associates are currently working on, the groups involved in creating the spaces, upcoming workshops and learning experiences, and how to become an associate.","Naskali, Richard",1982,y,associations; arboretums; gardening,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.719554,-117.014921,Arbor Notes,University of Idaho Arboretum Associates,FY83-ARB-LCFairAANewsletter-Fall1982,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/44,44,5.pdf,/arbornotes/image/5.pdf,arbornotes44
Arbor Notes January 2015,This January publication includes the subject headings: Looking to the Future; Science Saturdays in the Arboretum; Eugene Thompson - Early Day Arboretum Volunteer; Arboretum Associates Donor Roll; Report from the Horticulturist; 14th Year of 'Summer Breezes and Sweet Sounds' in the Arboretum; UIRA 2nd Annual Fall Arboretum Tour; The Arboretum Project: a Reprint From 1978 Foundation Annual Report; Message From the President; Calendar of Upcoming Events.,"Fisher, Joy; Leander, Jan; Regan, Maureen Taylor; Ross-Davis, Amy; Warnick, Paul; Wilson, Carol Yenni",2015-01,y,associations; arboretums; Perovskia atriplicifolia (species); Paeonia (genus); Hydrangea quercifolia (species); planting; musical performances; construction,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.720862,-117.015491,Arbor Notes,University of Idaho Arboretum Associates,FY15-ARB-ArborNotes-January2015,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/45,45,50.pdf,/arbornotes/image/50.pdf,arbornotes45
Arbor Notes December 2015,This December publication includes the subject headings: Lilacs in the UI Arboretum; Idaho Trees Going to Harvard University; 2015 News/Updates from the Arboretum Associates Advisory Board; Arboretum Associates Donor Roll; Report from the Horticulturist; 15th 'Summer Breezes and Sweet Sounds' Concert in the Arboretum; 2015 Arboretum Associates Plant Sale; Science Saturdays in the Arboretum; Seasonal Scavenger Hunts Coming to the UI Arboretum and Botanical Garden; Mountain Pine Beetle in the Shattuck Arboretum; Calendar of Upcoming Events.,"Cook, Stephen P.; Leander, Jan; Regan, Maureen Taylor; Roberts, Tara; Ross-Davis, Amy; Warnick, Paul",2015-12,y,associations; arboretums; Syringa vulgaris (species); garden clubs; collecting; planting; botanical gardens; Larix lyallii (species); Pinus (genus); Pinaceae (family); signage; planting; irrigation; musical performances; Dendroctonus ponderosae (species),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.722157,-117.015091,Arbor Notes,University of Idaho Arboretum Associates,FY16-ARB-Arbor Notes-December2015,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/46,46,51.pdf,/arbornotes/image/51.pdf,arbornotes46
Arbor Notes December 2001,This December publication includes the subject headings: Birds of the UI Arboreta; News from the Arboretum Director; Report from the Horticulturist; the 24th Annual Meeting of the Arboretum Associates; Holiday Shopping Ideas; Tony Event Scheduled; Donors; Arboretum Concert Pleases Crowd; Get a Preview of Spring 2002 at the Northwest Flower and Garden Show; Birding Season to Season Around the Arboreta; Bird Species Llists for the UI Arboreta; Jason Paul Kelley Grove of 'Camperdownii' Elms Planted; A Hosta/Garden/House/Art Tour and Workshop at the Home and Garden of Jaki Wright and Bill Bowler in Moscow.,"Fisher, Joy; Naskali, Richard; Rhoades, Beverly; Swift, Charles; Warnick, Paul",2001-12,y,associations; arboretums; newsletters; gardening; garden shows; planting; horticulture; Aves (class); construction; Ulmus (genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721568,-117.015663,Arbor Notes,University of Idaho Arboretum Associates,FY02-ARB-ArborNotes-December2001,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/47,47,52.pdf,/arbornotes/image/52.pdf,arbornotes47
Arbor Notes November 2002,This November publication includes the subject headings and corrections in pen: Lasting UI Legacies: Plant Treasures of the University Campus; News From the Arboretum Director; Arboretum Associates Purchases; Xeriscape Demonstration Garden; Plant Sale a Growing Success; Summer Concert Draws Appreciative Crowd; Other Arboretum News; Mark Your Calendars: Some Botanical Events; Some Animal Resistant Garden Flowers; Donor Roll; Message from the President;,"Fisher, Joy; Johnston, Marlene; Naskali, Richard; Rhoades, Beverly; Roby, Kris; Warnick, Paul",2002-11,y,associations; arboretums; newsletters; gardening; planting; xeriscapes; construction equipment; officers (administrators); musical performances,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714911,-117.017067,Arbor Notes,University of Idaho Arboretum Associates,FY03-ARB-ArborNotes-November2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/48,48,53.pdf,/arbornotes/image/53.pdf,arbornotes48
Arbor Notes December 2002,This December publication includes the subject headings: Lasting UI Legacies: Plant Treasures of the University Campus; News from the Arboretum Director; Arboretum Associates Purchases; Xeriscape Demonstration Garden; Plant Sale a Growing Success; Summer Concert Draws Appreciative Crowd; Other Arboretum News; Mark Your Calendars: Some Botanical Events; Some Animal Resistant Garden Flowers; Donor Roll; Message from the President.,,2002-12,y,associations; arboretums; newsletters; gardening; planting; xeriscapes; construction equipment; officers (administrators); musical performances,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714992,-117.017003,Arbor Notes,University of Idaho Arboretum Associates,FY03-ARB-ArborNotes-December2002,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/49,49,54.pdf,/arbornotes/image/54.pdf,arbornotes49
Arbor Notes April 2003,This April publication includes the subject headings: Richard Naskali - Arboretum Director Retires; Presidential Medallion; Retirement Celebration; Report from the Horticulturist; George Dwelle - Daylily Demonstration Garden; Xeriscape Plant Profile - Artemisia; Annual Meeting - April 17th 7:30; Arboretum Associates Plant Sale 2003; Arboretum Events: Mark Your Calendars for These Events; Lasting UI Legacies: Plant Treasures of the University Campus.,"Johnston, Marlene; LeTourneau, Duane; Naskali, Richard; Taruscio, Gina; Warnick, Paul",2003-04,y,associations; arboretums; newsletters; gardening; planting; xeriscapes; retirement; officers (administrators);,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715213,-117.017199,Arbor Notes,University of Idaho Arboretum Associates,FY03-ARB-ArborNotes-April2003,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/50,50,55.pdf,/arbornotes/image/55.pdf,arbornotes50
Arbor Notes Spring 1987,This spring publication includes the subject headings: President's Report; Committee Report; Field Project; Annual Meeting; Two New Ponds; Land Cultivated; Notes from the Underground; Plantings,"Vettrus, Dean; Kochan, Walter J.;Johnston, Marlene; Naskali, Richard",1987,y,associations; arboretums; perennials; ponds (water),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.720899,-117.016077,Arbor Notes,University of Idaho Arboretum Associates,FY87-ARB-ArborNotes-Spring1987,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/51,51,6.pdf,/arbornotes/image/6.pdf,arbornotes51
Arbor Notes Summer 1988,This summer publication includes the subject headings: Arboretum Coordinator Named; Arboretum Associates Celebrate 10th Anniversary; President's Report; Grove Report; Arboretum Barn; Arboretum Tractor; Arboretum Notes; Shattuck Arboretum Cleanup; and New Hybrid Iris,"Naskali, Richard; Vettrus, Dean",1988,y,associations; arboretums; group organizations; tractors (agricultural equipment); barns; iris(genus),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.714602,-117.017818,Arbor Notes,University of Idaho Arboretum Associates,FY88-ARB-ArborNotes-Summer1988,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/52,52,7.pdf,/arbornotes/image/7.pdf,arbornotes52
Arbor Notes April 1990,"This April publication includes the subject headings: Idaho's Wych from Camperdown House, Scotland; The 1990 Annual Meeting; Hybrid Tuberous Begonia Culture; Workshop Reminders; Waterfowl Alert; News from the Arboretum Director; Amendments and Changes to the Arboretum Associates Constitution and Bylaws.","Johnson, Maureen; Luther, Mary; Naskali, Richard",1990-04,y,associations; arboretums; horticulture; tubers (plant material),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.724998,-117.010191,Arbor Notes,University of Idaho Arboretum Associates,FY90-ARB-ArborNotes-April1990,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/53,53,8.pdf,/arbornotes/image/8.pdf,arbornotes53
Arboretum Associates Newsletter Spring 1981,"This spring publication includes information about the featured speaker Dr. Dixie Ehrenreich, updates on the pond design completion, a re-cap of the 1980 Gardens and Arboretum work after the eruption of Mt. St. Helens, the newly designed brochure for AA, upcoming public programs, outlines being established for developing memorial groves, and the new Board of Directors for the Arboretum Associates.","Naskali, Richard",1981-04-28,,associations; arboretums; gardening;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.721133,-117.016073,Arbor Notes,University of Idaho Arboretum Associates,FY83-ARB-ArbAssocNewsletter-Spring1982,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,,,2017-09-26,2017-09-26,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/54,54,9.pdf,/arbornotes/image/9.pdf,arbornotes54
Arbor Notes March 2017,This March publication includes the subject headings: Strengthening Connections: Linking the University of Idaho Arboreta to the UI Campus; Arboretum Associates to Celebrate 40th Anniversary with Art Show on April 12th; Science Saturdays a Big Success in Year Three; Message from the President; Science Saturdays Call for Proposals; Arboretum Provides Habitat for Native Bees; 'Summer Breezes and Sweet Sounds' Concert Delights Crowd; Calling All Artists;   Arboretum Associates Donor Roll; Report from the Horticulturist; Arboretum Associates Annual Plant Sale 2017; Saving a Tree; Walter Buechler.,"Boyd, Will; Casey, Allen; Johnson, Brian; Leander, Jan; Roby, Kris; Warnick, Paul",2017-03,y,associations; arboretums; planting; musical performances;  horticulture; education; pest control,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.715385,-117.016904,Arbor Notes,University of Idaho Arboretum Associates,Arbornotes_2017-MARCH,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,Arbornotes_2017-MARCH.pdf,,2018-01-05,2018-01-05,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/55,55,56.pdf,/arbornotes/image/56.pdf,arbornotes55
Arbor Notes December 2017,This December publication includes the subject headings: The Arboretum: All Seasons for All Reasons; Arboretum Associates Celebrate 40th Anniversary with Community Art Show; Calendar of Upcoming Events; Team Nemo - College of Engineering Student Project; Identifying the Big Willows in the Arboretum; Record Crowd Delights In Summer Concert; Arboretum Associates Donor Roll; Report from the Horticulturist; Science Saturdays 2017; Message from the President; Arboretum Associates Annual Plant Sale.,"Anders, Paul; Boyd, Will; Leander, Jan; Pratt, Autumn; Roby, Kris; Warnick, Paul",2017-12,y,associations; arboretums; newsletters; anniversaries; flora (plants); fauna; horticulture; education; Salix nigra (species),United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.718601,-117.01662,Arbor Notes,University of Idaho Arboretum Associates,Arbornotes_2017-December_vs5,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,Arbornotes_2017-December_vs5.pdf,,2018-01-05,2018-01-05,http://digital.lib.uidaho.edu:80/cdm/ref/collection/arbornotes/id/56,56,57.pdf,/arbornotes/image/57.pdf,arbornotes56
Arbor Notes March 2019,"This March publication includes the subject headings: ART in the ARboreTum; Message from the President; Arboretum Associates Annual Plant Sale; Calendar of Upcoming Events; 18th Summer Breezes and Sweet Sounds Concert; Arboretum Associates Annual Meeting; From Moscow with Love: A Journey from Moscow, Russia to Moscow, ID to Donate a Tree; Instructor for Science Saturdays lesson receives award for Entomological Society of America; Arboretum Associates Donor Roll; R.J. Naskali Leaves a Living Legacy; Report from the Horticulturist; Science Saturdays 2018 Recap.","Anders, Paul; Casey, Kayla; Leander, Jan; Roby, Kris; Sprague, Nancy; Warnick, Paul",2019-03,y,associations; arboretums; newsletters; flora (plants); fauna; horticulture; education;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.718601,-117.01662,Arbor Notes,University of Idaho Arboretum Associates,2019-03-arbornotes-newsletter,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,2019-03-arbornotes-newsletter.pdf,,2021-01-19,2021-01-19,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/arbornotes/id/57,57,58.pdf,/arbornotes/image/58.pdf,arbornotes57
Arbor Notes April 2020,This April publication includes the subject headings: Walk with Jane Austen; Message from the President; Calendar of Upcoming Events; Arboretum Associates Annual Plant Sale; 19th Annual Summer Concert; Dr. Richard J. Naskali Asian Section; Arboretum Associates Donor Roll; Report from the Horticulturist; Something New on the Red Barn; Paul Anders will be Missed; Science Saturdays 2019; City of Moscow Plein Air Demonstration; Water Wise Inspiration and Design,"Casey, P. Allen; Clancy, Katherine; Larrow, Michele; Leander, Jan; Roby, Kris; Warnick, Paul",2020-04,,associations; arboretums; newsletters; flora (plants); fauna; horticulture; education;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.718601,-117.01662,Arbor Notes,University of Idaho Arboretum Associates,arbornotes_april_2020,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,arbornotes_april_2020.pdf,,2021-01-21,2021-01-21,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/arbornotes/id/58,58,59.pdf,/arbornotes/image/59.pdf,arbornotes58
Arbor Notes February 2021,This April publication includes the subject headings: Is it a Yucca?; Message from the President; Calendar of Upcoming Events; Paul Warnick Arboretum Scholarship Endowment; Arboretum Associates Donor Roll; Re-siding the Arboretum Barn; Report from the Horticulturist,"Clancy, Katherine; Roby, Kris; Warnick, Paul",2021-02,,associations; arboretums; newsletters; flora (plants); fauna; horticulture; education;,United States--Idaho--Latah County--Moscow--University of Idaho Arboretum and Botanical Gardens,46.718601,-117.01662,Arbor Notes,University of Idaho Arboretum Associates,FY21-ARB-ArbAssocNewsletter-Spring2021,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted and copyright held by the Arboretum Associates. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Newsletter,text,application/pdf,eng,FY21-ARB-ArbAssocNewsletter-Spring2021.pdf,,2021-04-07,2021-04-07,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/arbornotes/id/59,59,60.pdf,/arbornotes/image/60.pdf,arbornotes59