title,creator,date,description,subject,publisher,contributing_departments,identifier,disclosure_statement,rights,rightsstatement,source,contributing_institution,format,type,language,datecreated,datemodified,cdm_url,cdmid,contentdmfilename,contentdmfilepath,objectid
Selecting for Carcass Traits,"Knutson, DeVon; Zollinger, Bill",2014,"Selecting for Carcass Traits | DeVon Knutson; Bill Zollinger | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 841 | Oregon State University",carcass evaluation; carcass yield; carcass grading; beef cattle; data collection;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,841,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,Oregon State University,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/3,3,4.cpd,/cattle/supp/3/index.pdf,cattle3
Applying Principles of Crossbreeding,"Chapman, Kim C.",2014,"Applying Principles of Crossbreeding | C. Kim Chapman | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 820 | Utah State University",crossing; breeding methods; heterosis; beef cattle;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,820,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,Utah State University,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/8,8,9.cpd,/cattle/supp/8/index.pdf,cattle8
Understanding and Using Sire Summaries,"Boggs, Don",2014,"Understanding and Using Sire Summaries | Don Boggs | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 837 | South Dakota State University",sires; genetic merit; beef cattle; sire evaluation;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,837,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,South Dakota State University,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/13,13,14.cpd,/cattle/supp/13/index.pdf,cattle13
Selecting for Efficiency of Feed Utilization: Now and in the Future,"Aloha, Jason K.; Hill, A., Rodney",2014,"Selecting for Efficiency of Feed Utilization: Now and in the Future | Jason K. Aloha; Rodney A. Hill | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 825 | University of Idaho",feed conversion; beef cattle; selection methods;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,825,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,University of Idaho,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/18,18,19.cpd,/cattle/supp/18/index.pdf,cattle18
"DNA-Based, Marker-Assisted Selection in Beef Cattle","Van Eenennaam, Alison",2014,"DNA-Based, Marker-Assisted Selection in Beef Cattle | Alison Van Eenennaam | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 843 | University of California, Davis",genetic improvement; beef cattle; genotyping; DNA;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,843,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,"University of California, Davis",application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/23,23,24.cpd,/cattle/supp/23/index.pdf,cattle23
Breed Association Contact List,"Glaze Jr., Benton J.",2014,"Breed Association Contact List | J. Benton Glaze Jr. | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 845 | University of Idaho",beef cattle;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,845,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,University of Idaho,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/28,28,29.cpd,/cattle/supp/28/index.pdf,cattle28
Commercial Beef Sire Selection,"Silcox, Ronnie",2014,"Commercial Beef Sire Selection | Ronnie Silcox | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 838 | University of Georgia",sire evaluation; crossing; breeding soundness; beef cattle;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,838,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,University of Georgia,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/33,33,34.cpd,/cattle/supp/33/index.pdf,cattle33
Performance Records: A Tool in Cattle Herd Improvement,"Chapman, Kim C.; Glaze Jr., Benton J.",2014,"Performance Records: A Tool in Cattle Herd Improvement | C. Kim Chapman; J. Benton Glaze Jr. | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 835 | Utah State University; University of Idaho",genetic improvement; beef cattle;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,835,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,Utah State University; University of Idaho,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/39,39,40.cpd,/cattle/supp/39/index.pdf,cattle39
Genetics of Reproduction,"Brinks, S.J.",2014,"Genetics of Reproduction | J. S. Brinks | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 824 | Colorado State University",reproductive efficiency; beef cattle; breeding soundness; heritability;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,824,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,Colorado State University,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/45,45,46.cpd,/cattle/supp/45/index.pdf,cattle45
Using Carcass Data in the Cowherd to Make Genetic Improvement Decisions,"Drake, Dan; Chapman, Kim C.",2014,"Using Carcass Data in the Cowherd to Make Genetic Improvement Decisions | Dan Drake; C. Kim Chapman | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 842 | University of California, Davis; Utah State University",carcass quality; carcass evaluation; data analysis; beef cattle; carcass weight;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,842,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,"University of California, Davis; Utah State University",application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/51,51,52.cpd,/cattle/supp/51/index.pdf,cattle51
Composite Cattle for Commercial Cow-Calf Producers,"Bourdon, M., Richard; Daley, David A.; Oltjen, James W.",2014,"Composite Cattle for Commercial Cow-Calf Producers | Richard M. Bourdon; David A. Daley; James W. Oltjen | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 821 | University of California, Davis",composite breeds; crossing; heterosis; breeding methods; beef cattle;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,821,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,"University of California, Davis",application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/57,57,58.cpd,/cattle/supp/57/index.pdf,cattle57
Congenital Defects in Cattle,"Schalles, R.R.; Leipold, W.H.",2014,"Congenital Defects in Cattle | R. R. Schalles; H. W. Leipold | Western Beef Resource Committee, Cattle Producer's Handbook, 4th edition, Genetics Section, 826 | Kansas State University",abnormal development; beef cattle; genetic disorders; breeding stock;,Western Beef Resource Committee,University of Idaho College of Agriculture and Life Science,826,"Documents are preserved for archival purposes. The information may be out of date. Issued in furtherance of cooperative extension work in agriculture and home economics, Acts of May 8 and June 30, 1914, by the Cooperative Extension Systems at the University of Arizona, University of California, Colorado State University, University of Hawaii, University of Idaho, Montana State University, University of Nevada/Reno, New Mexico State University, Oregon State University, Utah State University, Washington State University and University of Wyoming, and the U.S. Department of Agriculture cooperating.","Rights to the digital resource are held by the authors, the Western Beef Resource Committee, and the University of Idaho http://www.uidaho.edu/. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/page/InC-EDU/1.0/?language=en,Western Beef Resource Committee,Kansas State University,application/pdf,text,eng,2017-05-01,2017-05-01,http://digital.lib.uidaho.edu:80/cdm/ref/collection/cattle/id/63,63,64.cpd,/cattle/supp/63/index.pdf,cattle63