title,creator,creation_date,date,date is approximate,description,subjects,subject-lcsh?,keywords,location,location_old,latitude,longitude,source,finding_aid,digital collection,holding insititution,identifier,format,format_original,type,digitization_specifications,rights,rightsstatement,language,date_digital,website,metdata_cataloger_and_scanner_technician,date_created,date_modified,cdm_url,cdmid,contentdm_file_name,contentdm_file_path,objectid
Envelope for the Puyallup Commerce,,1893,1893,,Envelope from the Puyallup Commerce featuring Native American scout Cut-Mouth John and a reference to J. W. Redington. Features the two cent 1893 Columbian Issue stamp.,envelopes; Puyallup,,Nez Perce War; Cut-Mouth John; J. W. Redington; The Columbian Issue,"Puyallup, Washington",United States;Washington;Pierce County;Puyallup,47.190505,-122.295559,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_01_03,application/pdf,Envelope,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/2,2,36.cpd,/fisher/supp/2/index.pdf,fisher2
Magazine Clipping,,1906,1906,,"Clipping displaying images of explorer Jim Bridger and artist William G. Kreighoff. Published in Outing Magazine, January 1906, vol. 47 issue 4. Collected by Don C. Fisher",magazine clippings; portraits,"Bridger, Jim, 1804-1881",Jim Bridger; William G. Kreighoff,New York,United States,40.709664,-74.006433,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_04_02,application/pdf,Magazine Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/5,5,39.cpd,/fisher/supp/5/index.pdf,fisher5
Chief Joseph [03] and the Cayuse Twins,"Moorhouse, Lee, 1850-1926",1906,1906,,"Clipping displaying images of Chief Joseph and of the Cayuse Twins. From Metropolitan Magazine, vol. 24 number 1",magazine clippings; portraits,"Joseph, Nez Percé Chief, 1840-1904",Chief Joseph; Cayuse Twins,New York,United States,40.709664,-74.006433,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_04_01,application/pdf,Magazine Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/8,8,42.cpd,/fisher/supp/8/index.pdf,fisher8
Uncle Sam Classifies Pioneer Indian Fighters as Non-Combatants,Idaho Statesman,29 March 1931,1931-03-29,,Newspaper clipping from the Idaho Statesman. Details the U.S. government's refusal to grant J. W. Redington a military pension in his old age.,newspaper clippings,,Nez Perce War; J. W. Redington,"Boise, Idaho",United States;Idaho;Ada County;Boise,43.616382,-116.251448,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_06_05,application/pdf,Newspaper Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/11,11,45.cpd,/fisher/supp/11/index.pdf,fisher11
"Treaty between the United States of America and the Nez Percé Indians, June 11, 1855, ratified April 29, 1859 (Facsimile)",Nez Perce Tribe,11 June 1855,1855-06-11,,"Articles of agreement and convention made and concluded at the treaty ground, Camp Stevens, in the Walla-Walla Valley this eleventh day of June, in the year one thousand eight hundred and fifty-five by and between Isaac I. Stevens, governor and superintendent of Indian affairs for the Territory of Washington and Joel Palmer, superintendent of Indian affairs for Oregon Territory on the part of the United States, and the undersigned chiefs, headmen, and delegates of the Nez Perce tribe of Indians occupying lands lying partly in Oregon and partly in Washington Territories, between the Cascade and Bitter Root Mountains, on behalf of, and acting for said tribe, and being duly authorized thereto by them, it being understood that Superintendent Isaac I. Stevens assumes to treat only with those of the above-named tribe of Indians residing within the Territory of Washington, and Superintendent Palmer with those residing exclusively in Oregon Territory.  <a href=""https://catalog.archives.gov/id/178309326"" target=""_blank"" rel=""noopener"">https://catalog.archives.gov/id/178309326</a>",treaties,,Nez Percé  Indians; Treaties,"Lapwai, Idaho",United States;Idaho;Nez Perce County;Lapwai,46.404737,-116.80502,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_01_04,application/pdf,Legal Document,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-07,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/17,17,51.cpd,/fisher/supp/17/index.pdf,fisher17
Postcard to from John W. Redington to Don Fisher,"Redington, John W., 1851-1935",10 January 1912,1912-01-10,,"Postcard from Colonel J. W. Redington to Don Custer Fisher, Stanton Fisher's youngest son. Redington claims the postcard portrays a garden plot where Stanton Fisher once grew blackberries.",postcards,,Stanton Gilbert Fisher; J. W. Redington,"San Pedro, California",United States;California,33.735687,-118.292395,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_01,application/pdf,Postcard,Text,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/20,20,54.cpd,/fisher/supp/20/index.pdf,fisher20
"Treaty between the United States of America and the Nez Percé Tribe of Indians, concluded June 9, 1863, ratification advised, April 17, 1867, proclaimed April 20, 1867 (Facsimile)",Nez Perce Tribe,09 June 1863,1863-06-09,,"Articles of agreement made and concluded at the Council Ground, in the valley of the Lapwai, W. T., on the ninth day of June, one thousand Eight hundred and sixty-three, between the United States of America, by C. H. Hale, superintendent of Indian Affairs, and Charles Hutchins and S. D. Howe, U. S. Indian agents, for the Territory of Washington, acting on the part and in behalf of the United States, and the Nez Perc Indians, by the chiefs, headmen, and delegates of said tribe, such articles being supplementary and amendatory to the treaty made between the United States and said tribe on the 11th day of June, 1855.   For full text of treaty, see here: http://www.ccrh.org/comm/river/treaties/np63.htm <a href=""https://catalog.archives.gov/id/178905085"" target=""_blank"" rel=""noopener"">https://catalog.archives.gov/id/178905085</a>",treaties,,Nez Percé  Indians; Treaties,"Walla Walla, Washington",United States;Washington;Walla Walla County;Walla Walla;Fort Stevens,46.064197,-118.3429,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_01_05,application/pdf,Legal Document,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-07,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/27,27,61.cpd,/fisher/supp/27/index.pdf,fisher27
Letter from Capt. Robert H. Fletcher to Don Fisher,"Fletcher, Robert H.",14 October 1922,1922-10-14,,Letter from Captain Robert H. Fletcher to Don Fisher commending Stanton's service.,correspondence,,Nez Perce War; Stanton Gilbert Fisher; Robert Fletcher;,Washington DC,United States;Washington DC,38.9065,-77.036723,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_03,application/pdf,Letter,Text,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/30,30,64.cpd,/fisher/supp/30/index.pdf,fisher30
Receipt with Don Fisher's initials,"Fisher, Don",1920,1920,,"Receipt/envelope from Hodgins drug store in Moscow, Idaho bearing Don Fishers initials.",envelopes; ,,Don Custer Fisher,"Moscow, Idaho",United States;Idaho;Latah County;Moscow,46.732027,-117.001396,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_04,application/pdf,Envelope,Text,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/33,33,67.cpd,/fisher/supp/33/index.pdf,fisher33
Letter from William Johnson to Don Fisher,"Johnson, William",13 March 1916,1916-03-13,,"Letter and postmarked envelope from Lt. Col. William Johnson, a friend of Stanton Fisher.",correspondence; envelopes,,Stanton Gilbert Fisher; William Johnson,Washington DC,United States;Idaho;Idaho County;Grangeville; United States;Washington DC,38.9065,-77.036723,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_02,application/pdf,Letter,Text,Original is 800 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/38,38,72.cpd,/fisher/supp/38/index.pdf,fisher38
"Fisher family census records from 1880, 1910, and 1930",United States. Bureau of the Census.,1930,1930,,"Printed copies of census records of the Fisher Family, including Stanton Fisher's immediate family and records of his children.",census records,,Stanton Gilbert Fisher; Don Custer Fisher,Idaho,United States;Idaho;Custer County;Challis; United States;Idaho;Nez Perce County; Lewiston; United States;Idaho;Ada County;Boise;,43.616382,-116.251448,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_08_06,application/pdf,Legal Document,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-08,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/43,43,77.cpd,/fisher/supp/43/index.pdf,fisher43
The Last of the Indian Chiefs,"Crawford, Jack, 1847-1917",01 February 1905,1905-02-01,,Article on several famous Indian chiefs published in Munsey's Magazine.,articles; Native American,,Chief Joseph; Geronimo; Sitting Bull; Spotted Tail; Red Cloud,New York,United States,40.709664,-74.006433,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_04_03,application/pdf,Magazine Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/55,55,89.cpd,/fisher/supp/55/index.pdf,fisher55
Some Old Scouts and Their Deeds,"Lansing, David",01 June 1905,1905-06-01,,Article on several famous U.S. scouts published in Outing (Magazine).,articles;,,Indian Wars; Scouts,"Deposit, New York",United States,42.060309,-75.427478,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_04_04,application/pdf,Magazine Article,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/67,67,101.cpd,/fisher/supp/67/index.pdf,fisher67
Stanton Gilbert Fisher's 1888 Trail Diary,"Fisher, Stanton Gilbert, 1840-1915",19 April 1888,1888-04-19,,Journal written by S. G. Fisher as he traveled across Idaho to a mining camp in 1888.,diaries,,Stanton Gilbert Fisher,Idaho,United States;Idaho,45.977802,-115.530002,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_07_01,application/pdf,Diary,Text,Original is 1200 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-05,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/86,86,120.cpd,/fisher/supp/86/index.pdf,fisher86
"Incidents Connected With The Early Settlement of Fort Hall, Idaho","Fisher, Stanton Gilbert, 1840-1915",1900,1900,,"Journal containing a number of stories concerning the early years of Fort Hall, Idaho. Stanton Fisher wrote this to record the tales he was told while living in the area.",diaries,Fort Hall (Idaho : Fort),Stanton Gilbert Fisher,"Fort Hall, Idaho",United States;Idaho;Bannock County;Fort Hall,43.030713,-112.435528,"Collection on Stanton G. Fisher, 1877-1988, MG 454, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv28329,Stanton Gilbert Fisher Collection,University of Idaho Library,MG454_01_07_02,application/pdf,Journal,Text,Original is 600 dpi TIFF. Displayed is 150 dpi jpg.,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at ([email])[[email]]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,eng,2011-07,http://www.lib.uidaho.edu/digital/,Jessica Hayes,2018-11-02,2018-11-02,http://digital.lib.uidaho.edu:80/cdm/ref/collection/fisher/id/127,127,161.cpd,/fisher/supp/127/index.pdf,fisher127
