title,description,subject,date,source,format,language,type,rights,rightsstatement,date_created,date_created,date_modified,cdm_url,cdmid,contentdmfilename,contentdmfilepath,objectid,reference_url
The Idaho Forester - 1960 (Vol. 42),,forest recreation;foresters;land use,1960,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2775,2775,2776.pdf,/forester/supp/2775/index.pdf,forester2775,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1961 (Vol. 43),,forest management;foresters;range management;wildlife management,1961,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2844,2844,2845.pdf,/forester/supp/2844/index.pdf,forester2844,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1962 (Vol. 44),,foresters,1962,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2905,2905,2906.pdf,/forester/supp/2905/index.pdf,forester2905,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1963 (Vol. 45),,agricultural experiment stations;foresters,1963,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/2958,2958,2959.pdf,/forester/supp/2958/index.pdf,forester2958,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1964 (Vol. 46),,fisheries;foresters;land management;Puma concolor,1964,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3015,3015,3016.pdf,/forester/supp/3015/index.pdf,forester3015,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1965 (Vol. 47),,Cedrus;forest-wildlife relations;forest management;foresters;forestry;land management;logging;wildlife management,1965,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3076,3076,3077.pdf,/forester/supp/3076/index.pdf,forester3076,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1966 (Vol. 48),,forestry;outdoor recreation,1966,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3121,3121,3122.pdf,/forester/supp/3121/index.pdf,forester3121,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1967 (Vol. 49),,experimental forests;fisheries;foresters;forestry;land use,1967,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3170,3170,3171.pdf,/forester/supp/3170/index.pdf,forester3170,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1969 (Vol. 50),,air pollution;Chile;Costa Rica;forestry;logging;national parks;private sector;range management;Strix,1969,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3211,3211,3212.pdf,/forester/supp/3211/index.pdf,forester3211,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1930 (Vol. 12),,forest pests;foresters;land use;Pinus;Populus,1930,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3282,3282,3283.pdf,/forester/supp/3282/index.pdf,forester3282,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1970 (Vol. 51),,blister rust;dams (hydrology);forest management;human-wildlife relations;natural resources conservation;New Zealand;Pinus monticola;range management;springs (water);tree breeding,1970,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3319,3319,3320.pdf,/forester/supp/3319/index.pdf,forester3319,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1971 (Vol. 52),,air pollution;Chile;elks;forest fire management;forestry;Lynx rufus;Oncorhynchus mykiss;pollution control;range management;sheep;Thuja plicata;water quality,1971,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3356,3356,3357.pdf,/forester/supp/3356/index.pdf,forester3356,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1972 (Vol. 53),,elks;fisheries;forestry;logging;lumber;national forests;Taeniatherum caput-medusae;timber management,1972,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3397,3397,3398.pdf,/forester/supp/3397/index.pdf,forester3397,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1974 (Vol. 55),,elks;environmental law;fish industry;fish meat;foresters;industrial wastes;land management;land use;logging;range management;remote sensing;wildlife management,1974,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3450,3450,3451.pdf,/forester/supp/3450/index.pdf,forester3450,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1975 (Vol. 56),,forestry;human-wildlife relations;income;land management;land restoration;models;predators;sediments;USDA Forest Service;waste wood;women in agriculture,1975,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3503,3503,3504.pdf,/forester/supp/3503/index.pdf,forester3503,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1976 (Vol. 57),,elks;environmental impact statements;foresters;forestry;fuelwood;Grus canadensis;remote sensing;tree farms;Ursus americanus,1976,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3556,3556,3557.pdf,/forester/supp/3556/index.pdf,forester3556,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1977 (Vol. 58),,aquatic organisms;birds;ethics;flow;logging;logging equipment;natural resources conservation;Pinus monticola;Populus tremuloides;wildlife management,1977,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3629,3629,3630.pdf,/forester/supp/3629/index.pdf,forester3629,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1978 (Vol. 59),,conservation programs;ducks;experimental forests;foresters;logging;lumber;mushrooms;remote sensing;Strigiformes;trails;women in agriculture,1978,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3686,3686,3687.pdf,/forester/supp/3686/index.pdf,forester3686,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1979 (Vol. 60),,community forestry;conservation programs;endangered species;forestry;Honduras;human-wildlife relations;migratory behavior;outdoor recreation;Phlox;Salmonidae;spawning,1979,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3775,3775,3776.pdf,/forester/supp/3775/index.pdf,forester3775,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1980 (Vol. 61),,China;fisheries;forest fire management;land management;logging;natural resource policy;USDA Forest Service,1980,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3848,3848,3849.pdf,/forester/supp/3848/index.pdf,forester3848,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1981 (Vol. 62),,China;fisheries;forest fire management;fuelwood;giardiasis;land management;land use;reforestation;seedlings;trees;volcanic activity,1981,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3921,3921,3922.pdf,/forester/supp/3921/index.pdf,forester3921,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1982 (Vol. 63),,air pollution;birds;edible insects;Micropterus salmoides;natural resource management;outdoor recreation;rangelands;social sciences;sport hunting,1982,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/3986,3986,3987.pdf,/forester/supp/3986/index.pdf,forester3986,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1983 (Vol. 64),,birds;forest products industry;fish;forage;foresters;integrated pest management;logging;Lynx rufus;natural resources conservation;predator control;Rangifer tarandus;trout;wildlife,1983,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4055,4055,4056.pdf,/forester/supp/4055/index.pdf,forester4055,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1984 (Vol. 65),,experimental forests;fisheries;forest products industry;India;logging;outdoor recreation;pulp and paper industry;range management;wildlife,1984,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/26/2018,4/26/2018,4/26/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4144,4144,4145.pdf,/forester/supp/4144/index.pdf,forester4144,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1985 (Vol. 66),,biodiversity;Burkina Faso;experimental forests;fisheries;forestry;national forests;natural resources conservation;range management;rivers;water policy;wildlife,1985,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4217,4217,4218.pdf,/forester/supp/4217/index.pdf,forester4217,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1986 (Vol. 67),,fisheries;forest products industry;foresters;land use;Leopardus pardalis;rangelands,1986,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4282,4282,4283.pdf,/forester/supp/4282/index.pdf,forester4282,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1987 (Vol. 68),,forest nurseries;Oncorhynchus mykiss;outdoor recreation;range management;sport fishing;tourism;wildlife,1987,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4351,4351,4352.pdf,/forester/supp/4351/index.pdf,forester4351,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1988 (Vol. 69),,biotechnology;community forestry;experimental forests;fisheries;forest industries;forest products industry;fuelwood;natural resources conservation;Rangifer tarandus;sport fishing;timber supply;Ursus arctos;wildlife;wolves,1988,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4424,4424,4425.pdf,/forester/supp/4424/index.pdf,forester4424,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1989 (Vol. 70),,Anser albifrons;Artemisia;biotechnology;Cygnus;economics;endangered species;forest fires;Honduras;national parks;Prunus serotina;Purshia;rangelands;rural education and training;water;wildlife;wildlife management,1989,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4501,4501,4502.pdf,/forester/supp/4501/index.pdf,forester4501,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1990 (Vol. 71),,cattle;Central America;conservation areas;ecological restoration;economics;elks;Esox lucius;ethics;fisheries;forest fires;forest management;forest regeneration;forestry;fuelwood;grazing;land management;land ownership;natural resources;Oncorhynchus tshawytscha;outdoor recreation;Pinus ponderosa;plants (botany);rangelands;trees,1990,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4586,4586,4587.pdf,/forester/supp/4586/index.pdf,forester4586,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1991 (Vol. 72),,Alces alces;Chiroptera;fish;fisheries;forest products industry;foresters;horses;human-wildlife relations;rangelands;Ursus americanus;wildlife,1991,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4671,4671,4672.pdf,/forester/supp/4671/index.pdf,forester4671,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1992 (Vol. 73),,crows;deserts;fisheries;forest products industry;foresters;mountains;range management,1992,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4768,4768,4769.pdf,/forester/supp/4768/index.pdf,forester4768,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1993 (Vol. 74),,biodiversity;clearcutting;Clearwater National Forest;forest products industry;foresters;forestry;fuelwood;habitat conservation;land management;natural resource management;natural resources conservation;outdoor recreation;Pakistan;rangelands;tourism;wildlife,1993,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4865,4865,4866.pdf,/forester/supp/4865/index.pdf,forester4865,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1994 (Vol. 75),,ecology;forest fires;foresters;forests;logging;natural resource management;Odocoileus virginianus;outdoor recreation,1994,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/4950,4950,4951.pdf,/forester/supp/4950/index.pdf,forester4950,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1995 (Vol. 76),,Accipiter;ethics;fisheries;forest management;foresters;logging;nesting sites;outdoor recreation;wildlife,1995,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5023,5023,5024.pdf,/forester/supp/5023/index.pdf,forester5023,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1996 (Vol. 77),,agroforestry;El Salvador;experimental forests;fisheries;floods;forest products industry;forestry;horses;land use planning;Pakistan;private lands;wildlife;women in agriculture,1996,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5124,5124,5125.pdf,/forester/supp/5124/index.pdf,forester5124,http://localhost:4000/digital/forester/items/.html
The Idaho Forester - 1997 (Vol. 78),,ecology;evolution;fisheries;foresters;grassland fires;livestock;logging;rangelands;snow;timber production;wildlife;wildlife management,1997,"University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",application/pdf,eng,text,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,4/27/2018,4/27/2018,4/27/2018,http://digital.lib.uidaho.edu:80/cdm/ref/collection/forester/id/5205,5205,5206.pdf,/forester/supp/5205/index.pdf,forester5205,http://localhost:4000/digital/forester/items/.html