title,description,creator,date,date is approximate,subject,location,latitude,longitude,publisher-digital,source,identifier,standardized rights,rights statement,format original,type,format digital,language,file name,oclc number,date created,date modified,reference url,cdm-id,contentdm file name,contentdm file path,object-id
"Sanborn Fire Insurance Map, Coeur D'Alene, Kootenai County, Idaho, 1921","Sanborn Fire Insurance Map from Clark's Fork, Kootenai County, Idaho, 1921. Thirty-seven pages.",Sanborn Map Company,1921-11,,animal houses; armory; auto; bakeries; band halls; banks; bar; barbershops; bicycle facilities; bicycle repair; boardinghouses; boat works; bottling; bottling works; bowling; buggies; butchers; cabins; car barn; carpenter shops; chinese; chinese laundries; churches; churcheses; cigar facilities; cigars; city halls; coal sheds; converters; coop; dance pavilion; depots; dormitory; drugstores; dwellings; electric supplies; female boardinghouses; fire department; freight depots; freight houses; fruit; furniture; garage; general store; groceries; hardware; hardware stores; hardware warehouses; harness shops; hay; hen houses; hose carts; hotel; ice houses; ice plant; jeweler; kiln; kitchens; laundries; lime cement and plaster; liquors; liveries; lodging; lumber sheds; lumber yards; machine shops; millsy; moving pictures; music; offices; oil houses; outhouses; painting; paints; passenger depots; photographer; planing mills; planing schools; plumbing; pool halls; post offices; printing; public schools; pump houses; repair shops; restaurants; roller rink; round houses; saloons; salvation army; sand houses; sausage facilities; saw mills; schools; sheds; shoemakers; soft drinks; sorting sheds; steamer freight houses; swedish lutheran church; tailors; tea and coffee; telegraph offices; tenements; tin shops; tobacco; tobacco bakeries and fruit; transformers; undertakers; wall paper and paints; wallpaper; warehouses; work shops,Coeur d'Alene,47.672875,-116.781144,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Coeurd'Alene-1921,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/0,0,19.pdf,/p17254coll1/image/19.pdf,sanborn0
"Sanborn Fire Insurance Map, Coeur D'Alene, Kootenai County, Idaho, 1908","Sanborn Fire Insurance Map from Clark's Fork, Kootenai County, Idaho, 1908. Twenty-five pages.",Sanborn Map Company,1908-11,,animal houses; armory; auto; bakeries; band halls; banks; bar; barbershops; bicycle facilities; bicycle repair; boardinghouses; boat works; bottling; bottling works; bowling; buggies; butchers; cabins; car barn; carpenter shops; chinese; chinese laundries; churches; churcheses; cigar facilities; cigars; city halls; coal sheds; converters; coop; dance pavilion; depots; dormitory; drugstores; dwellings; electric supplies; female boardinghouses; fire department; freight depots; freight houses; fruit; furniture; garage; general store; groceries; hardware; hardware stores; hardware warehouses; harness shops; hay; hen houses; hose carts; hotel; ice houses; ice plant; jeweler; kiln; kitchens; laundries; lime cement and plaster; liquors; liveries; lodging; lumber sheds; lumber yards; machine shops; millsy; moving pictures; music; offices; oil houses; outhouses; painting; paints; passenger depots; photographer; planing mills; planing schools; plumbing; pool halls; post offices; printing; public schools; pump houses; repair shops; restaurants; roller rink; round houses; saloons; salvation army; sand houses; sausage facilities; saw mills; schools; sheds; shoemakers; soft drinks; sorting sheds; steamer freight houses; swedish lutheran church; tailors; tea and coffee; telegraph offices; tenements; tin shops; tobacco; tobacco bakeries and fruit; transformers; undertakers; wall paper and paints; wallpaper; warehouses; work shops,Coeur d'Alene,47.672875,-116.781144,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Coeurd'Alene-1908,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/1,1,17.pdf,/p17254coll1/image/17.pdf,sanborn1
"Sanborn Fire Insurance Map, Caldwell, Ada County, Idaho, 1888","Sanborn Fire Insurance Map from Caldwell, Ada County, Idaho, 1888. One page.",Sanborn Map Company,1888-06,,coal; lime; general stores; tin shops; granaries; drugstores; ice houses; hotel; offices; sheds; rail road freight depots; rail road passenger depots; warehouses; wagon shops; corrals; dwellings; agricultural implements sheds; butchers; cigar facilities and tobacco; kitchens; restaurants; saloons; shoe maker; furniture; barbershops; jewelers; harness; carpenter shops; parlors; harness and saddles; cabins; calabooses; lumber yards; lumber sheds;,Caldwell,43.666699,-116.68668,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Caldwell-1888,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/2,2,25.pdf,/p17254coll1/image/25.pdf,sanborn2
"Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1888","Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1888. Five pages.",Sanborn Map Company,1888-06,,lumber yards; dwellings; sheds; lumber sheds; storage; coopers; ice houses; beer cellars; breweries; bottling plants; cabins; hen houses; churches; shanties; hardware stores; chinese laundries; tin shops; saloons; jewelers; export offices; offices; bookstores; warehouses; mills; drugstores; general stores; bakeries; banks; masonic lodges; carpenters; halls; gun shops; carriages; granaries; carriage sheds; paint stores; wagon shops; outhouses; groceries;  photographers;  lodgings; breweries; hand printing; malt houses; calabooses; dentists; tailors; chinese dwellings; chinese; granaries; bath houses; boarding houses; wagon shops; corrals; chinese laundries; barbershops; saloons; United States land offices; cobblers; tailors; halls; tack and saddles; offices; warehouses; hardware stores; butchers; dining rooms; restaurants; grocery stores; feed stores; stables; churches;  corrals; outhouses; hand printing; capitol halls; tin shops; chinese laundries; machine shops; coal and iron storage; liveries; photographers; female boarding houses; barracks; carpenters; soap facilities; wagon shops; county courthouses; county jails; territorial buildings; high schools;  parsonages; toolsheds;,Boise,43.613377,-116.197909,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Boise-1888,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/3,3,6.pdf,/p17254coll1/image/6.pdf,sanborn3
"Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1892","Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1892. One page.",Sanborn Map Company,1892-11,,dwellings; hotels; kitchens; cobblers; dining rooms; laundries; chinese laundries; drugstores; general stores; barbershops; saloons; billiard halls; feed stores; post offices; butchers; ice houses; cabins; sheds; calabooses; halls; coops; lumber mills; tin shops; hardware stores; lumber sheds; photographers; law offices; courthouses;,Blackfoot,43.189526,-112.344078,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Blackfoot-1892,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/4,4,18.pdf,/p17254coll1/image/18.pdf,sanborn4
"Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1890","Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1890. One page.",Sanborn Map Company,1890-08,,cobblers; banks; general stores; kitchens; hotels; dining rooms; reading rooms; saloons; billiard halls; carpenter shops; offices; barbers; sheds; corrals; butchers;,Blackfoot,43.189526,-112.344078,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Blackfoot-1890,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/5,5,24.pdf,/p17254coll1/image/24.pdf,sanborn5
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1918","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1918. Three pages.",Sanborn Map Company,1918-08,,auto; bakeries; barbershops; boarding houses; bunk houses; butchers; carpenter shops; cement plant; churches; cigars and soft drinks; coal; coal bunkers; coke sheds; dance halls; drugstores; dwellings; electric shops; fire halls; general stores; hardware warehouses; hay; heating plant; hose houses; hotels; jewelers; kitchens; lock up; lodging; lumber sheds; machine shops; moving pictures halls; offices; oil houses; outhouses; pool; pool halls; post offices; powder houses; public schools; rail road depots; restaurants; rope houses; saw mills; schools; sheds; shoemakers; storage; tailors; wall paper and paint; warehouses,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1918,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/6,6,2.pdf,/p17254coll1/image/2.pdf,sanborn6
"Sanborn Fire Insurance Map from Black Bear, Shoshone County, Idaho, 1905","Sanborn Fire Insurance Map from Black Bear, Shoshone County, Idaho, 1905. Two pages.",Sanborn Map Company,1905-08,,dwellings; sheds; hotels; boarding houses; saloons; barbers; post offices; general stores; warehouses; cabins; hand carts;  christian science chapels; greek ovens;,Black Bear,47.516347,-115.852461,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-BlackBear-1905,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/7,7,21.pdf,/p17254coll1/image/21.pdf,sanborn7
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1905","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1905. Two pages.",Sanborn Map Company,1905-08,,assay houses; barbershops; butchers; carpenter shops; coal; drugstores; dwellings; freight houses; halls; hardware warehouses; hose houses; hotels; kitchens; laundries; lead mine; liveries; lock ups; lodging; lumber sheds; millsy; miners union halls; news and cigars; notions; offices; outhouses; pool halls; post offices; public schools; rail road depots; repair shops; rope houses; saloons; sausage facilities; schools; sheds; shoemakers; silver mines; storage; tailors; warehouses; watch maker; mines,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1905,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/8,8,20.pdf,/p17254coll1/image/20.pdf,sanborn8
"Sanborn Fire Insurance Map, Clark's Fork, Bonner County, Idaho, 1912","Sanborn Fire Insurance Map from Clark's Fork, Bonner County, Idaho, 1912. One page.",Sanborn Map Company,1912-04,,dwellings; sheds; liveries; hay; outhouses; hen houses; churches; public schools; drugstores; butchers; sausage facilities; pool; ice houses; general stores; hotel; offices; kitchens; barbershops; printing; hardware and crockery; restaurants; electric supplies; soft drinks; groceries; lodging; jails; offices; lumber sheds; planning mills; creamery;,Clark's Fork,48.145147,-116.179177,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Clark'sFork-1912,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/9,9,23.pdf,/p17254coll1/image/23.pdf,sanborn9
"Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1903","Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1903. Thirty-six pages.",Sanborn Map Company,1903-06,,dwellings; storage; coal; coal sheds; sheds; agricultural implements; warehouses; granaries; pipe storage yards; pipe storage yards; public schools; outhouses; hay sheds; lumber sheds; laundries; transformer stations; butchers; groceries; carpenter shops; machine door; machine works; soda facilities; sheds; turbine wheel; car houses; planing mills; churches; rail road freight depots; paint shops; jewelers; high schools; saloons; business colleges; fire engine houses; academies; chapels; florists; bakeries; drugstores; forges; greenhouses; baseball fields; pavillions; state penitentiaries; apiaries; guard quarters; cells; infirmaries; libraries; kennels; sawmills; brickworks; kilns; slaughterhouses; natatoria; power plants; hospitals; public schools; chinese gardens; pumping stations;,Boise,43.613377,-116.197909,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Boise-1903,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/10,10,14.pdf,/p17254coll1/image/14.pdf,sanborn10
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1909","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1909. Three pages",Sanborn Map Company,1909-01,,assay offices; barbershops; boardinghouses; butchers; carpenter shops; churches; coal; coal bunker; coal sheds; coke sheds; drugstores; dwellings; general stores; hardware warehouses; hay; hose houses; hotels; kitchens; laundries; lock ups; lodging; lumber sheds; machine shops; miners union halls; news and cigars; notions; offices; outhouses; pickling plant; pool halls; post offices; powder houses; public schools; rail road depots; restaurants; rope houses; saloons; saloons and dance halls; sausage facilities; saw mills; sheds; shoemakers; tailors; transformer stations; union congregational church; warehouses,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1909,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/11,11,8.pdf,/p17254coll1/image/8.pdf,sanborn11
"Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1893","Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1893. Twenty pages.",Sanborn Map Company,1893-01,,lumber yards; dwellings; sheds; lumber sheds; storage; coopers; ice houses; beer cellars; breweries; bottling plants; cabins; hen houses; churches; shanties; hardware stores; chinese laundries; tin shops; saloons; jewelers; export offices; offices; bookstores; warehouses; mills; drugstores; general stores; bakeries; banks; masonic lodges; carpenters; halls; gun shops; carriages; granaries; carriage sheds; paint stores; wagon shops; outhouses; groceries;  photographers;  lodgings; breweries; hand printing; malt houses; calabooses; dentists; tailors; chinese dwellings; chinese; granaries; bath houses; boarding houses; wagon shops; corrals; chinese laundries; barbershops; saloons; United States land offices; cobblers; tailors; halls; tack and saddles; offices; warehouses; hardware stores; butchers; dining rooms; restaurants; grocery stores; feed stores; stables; churches;  corrals; outhouses; hand printing; capitol halls; tin shops; chinese laundries; machine shops; coal and iron storage; liveries; photographers; female boarding houses; barracks; carpenters; soap facilities; wagon shops; county courthouses; county jails; territorial buildings; high schools;  parsonages; toolsheds; power houses; turbines; hose carts; taxidermy; veterinarians; colleges; assay offices;,Boise,43.613377,-116.197909,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Boise-1893,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/12,12,3.pdf,/p17254coll1/image/3.pdf,sanborn12
"Sanborn Fire Insurance Map, Caldwell, Ada County, Idaho, 1890","Sanborn Fire Insurance Map from Caldwell, Ada County, Idaho, 1890. One page.",Sanborn Map Company,1890-08,,general store; tin shops; agricultural implements; granaries; drugstores; saloons; banks; offices; masonic lodges; garden; ticket offices; freight depots; kitchens; sheds; coal; ice houses; wagon shops; warehouses; corrals; repair; furniture; shoemakers; restaurants; dwellings; agricultural implements sheds; carpenter shops; harness; parlors; butchers; wash rooms; churcheses; harness and saddles; cabins; corrals; calabooses; lumber yards; lumber sheds; lime;,Caldwell,43.666699,-116.68668,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Caldwell-1890,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/13,13,27.pdf,/p17254coll1/image/27.pdf,sanborn13
"Sanborn Fire Insurance Map, Caldwell, Ada County, Idaho, 1892","Sanborn Fire Insurance Map from Caldwell, Ada County, Idaho, 1892. Two pages.",Sanborn Map Company,1892-12,,agricultural implement warehouses; banks; barbershops; butchers; cabins; calabooses; carpenter shops; churches; corrals; drugstores; dwellings; feed; general store; granaries; halls; hand printing; hardware and groceries; harness; harness and saddles; hose houses; jewelers; kitchens; lime; liveries and feed; lumber sheds; lumber yards; offices; painting; parlors; photographer; post offices; pump houses; saloons; sausage facilities; sheds; storage; warehouses; wash rooms,Caldwell,43.666699,-116.68668,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Caldwell-1892,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/14,14,5.pdf,/p17254coll1/image/5.pdf,sanborn14
