title,description,creator,date,date is approximate,subject,location,latitude,longitude,publisher-digital,source,identifier,standardized rights,rights statement,format original,type,format digital,language,file name,oclc number,date created,date modified,reference url,cdm-id,contentdm file name,contentdm file path,object-id
"Sanborn Fire Insurance Map, Boise City, Ada County, Idaho, 1912","Sanborn Fire Insurance Map from Boise City, Ada County, Idaho, 1912. Eighty-five pages.",Sanborn Map Company,1912,,academy; agricultural implements; apartments; assay offices; auto; bakeries; banks; bar; barbershops; barracks; betting ring; bicycle repair; black smith; boardinghouses; boiler houses; box stalls; breweries; brick press; brooms factories; bunk houses; cabins; candy factories; cannery; carpenter shops; carpet cleaning; carpet weaving; carriage repairing and painting; carriage repository; carriage trimming; cathedrals; cells; cement block factories; cement pipe factories; chapels; childrens hospital; chinese; chinese joss houses; chinese laundries; chinese offices; cigar factories; city halls; clay mills; clothes cleaning; coal; commissaries; concrete block factories; creameries; dance halls and skating rink; detention wards; drugstores; cabinset shops; exhibition building; express offices; federal building; feed and sales stable; female quarters; fire stations; foundry; freight depots; freight houses; fruit warehouses; fun factories; furniture; garage; general warehouses; glass beveling and glazing; glue factories; gospel halls; gospel mission; granaries; grand stands; green houses; groceries; guards dining rooms; hay; heating plant; hen coop; hen houses; high schools; hog houses; hospital; hotel; houseskeeping; ice houses; idaho soldiers home; infirmary; joy wheel; kiln; kitchens; laundries; library; light and power company; liveries; lodging; lumber; lumber yards; machine shops; mattress and bedding factories; maving pictures; music studio; natatorium; new state capitol; nurses home; offices; oil houses; outhouses; paints; wall paper; passenger depots; photographer; picture framing; planing mills; plumbing; post offices; power plant; printing; prison offices; public library; public schools; race track; reclamation service offices; repair; repair shops; roller coaster; root houses; saloons; sausage factories; saw mills; sheds; sheep and hog shop; sign painting; slaughter houses; soap factories; soda bottling factories; solitary cell; sorting; stable; stained glass factories; state capitol; state offices; state penitentiary; steam pumping stations; stone cutter; storage; tailors; tank houses; telephone company; temple; tenements; theatre; tin shops; tool houses; undertakers; veterinarian hospitals; wagons; wagon houses; wagon shops; wardens; warehouses; churches; county courthouses; dwellings; hay sheds; lodgings; patent medicine facilities,Boise,43.613377,-116.197909,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Boise-1912,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/15,15,11.pdf,/p17254coll1/image/11.pdf,sanborn15
"Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1890","Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1890. Four pages.",Sanborn Map Company,1890-08,,dwelling; sheds; storage; undertakers; warehouses; churches; hen houses; barns; dress makers; wagon sheds; breweries; saloons; ice houses; beer cellars; fermenting cellars; general stores; feed; stalls; bottling plants; lead mines; silver mines;,Bellevue,43.464434,-114.260176,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Bellevue-1890,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/16,16,15.pdf,/p17254coll1/image/15.pdf,sanborn16
"Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1888","Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1888. One page.",Sanborn Map Company,1888-06,,chinese laundry; cobblers; banks; dwellings; sheds; restaurants; saloons; billiard halls; hardware stores; warehouses; barbers; United States land offices; feed stables; corrals; ice houses;  smokehouses; hand prints; halls; offices; post offices; tin shops; lumber yards; freight depots; warehouses; export offices; hotels; kitchens; offices; parlors; dining rooms; ice houses; lumber sheds; county courthouses; calabooses; general stores; hand carts;,Blackfoot,43.189526,-112.344078,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Blackfoot-1888,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/17,17,7.pdf,/p17254coll1/image/7.pdf,sanborn17
"Sanborn Fire Insurance Map, Bovill, Latah County, Idaho, 1916","Sanborn Fire Insurance Map from Bovill, Latah County, Idaho, 1916. Two pages.",Sanborn Map Company,1916-07,,general stores and post offices; oil paint; dwellings; sheds; restaurants; ice houses; auto; restaurants and tobacco; barbershops; offices; hotel; kitchens; drugstores; butchers; banks; outhouses; notions; liveries; garage; jails; tool houses; warehouses; coal; lumber sheds; city pumpimg plant; restaurants and pool halls; general stores; shoemakers; bakeries; moving pictures; liveries and feed,Bovill,46.858588,-116.395072,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Bovill-1916,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/18,18,28.pdf,/p17254coll1/image/28.pdf,sanborn18
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1901","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1901. Three pages.",Sanborn Map Company,1901-10,,bakeries; bar; barbershops; butchers; carpenter shops; coal; compressor and electric light plants; drugstores; dwellings; female boardinghouses; general store; halls; hardware warehouses; hose houses; hotels; ice houses; kitchens; laundries; lead mine; liveries; lock up; lodging; lumber sheds; machine shops; news and cigars; notions; offices; oil houses; ore bunker; outhouses; pool halls; post offices; powder houses; public schools; rail road freight houses; restaurants; saloons; saw mills; sheds; shoemakers; silver mine; tailors; warehouses,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1901,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/19,19,13.pdf,/p17254coll1/image/13.pdf,sanborn19
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1927","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1927. Eight pages.",Sanborn Map Company,1927-10,,auto; bakeries; barbershops; boarding houses; bunk houses; butchers; carpenter shops; cement plant; churches; cigars and soft drinks; coal; coal bunkers; coke sheds; dance halls; drugstores; dwellings; electric shops; fire halls; general stores; hardware warehouses; hay; heating plant; hose houses; hotels; jewelers; kitchens; lock up; lodging; lumber sheds; machine shops; moving pictures halls; offices; oil houses; outhouses; pool; pool halls; post offices; powder houses; public schools; rail road depots; restaurants; rope houses; saw mills; schools; sheds; shoemakers; storage; tailors; wall paper and paint; warehouses bakeries; boardinghouses; butchers; carpenter shops; chicken coop; churches; cigars; coal; coal bunker; coal sheds; dance halls; drugstores; dwellings; electric shops; feed; fire halls; garage; general stores; groceries; halls; hardware; hose houses; hydro electric power plant; kitchens; lumber; lumber sheds; machine shops; movies; offices; oil houses; outhouses; pool halls; post offices; public schools; restaurants; rope houses; saw mills; shack; sheds; transmission and transformer houses; warehouses,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1927,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/20,20,30.pdf,/p17254coll1/image/30.pdf,sanborn20
"Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1888","Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1885.",Sanborn Map Company,1885-01,,lumber yard; detached dwellings; hotel; general merchandise; saloon; storage; livery; feed; dwelling; cobbler; meat; hardware; cellar; shed; masonic hall; cabin; chinese dwellings; wash house; warehouse; barber; telegraph office; office; restaurant; kitchen; bank; Post office; stationary; whole; liquors; jewelry; printing;,Bellevue,43.464434,-114.260176,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Bellevue-1885,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/21,21,12.pdf,/p17254coll1/image/12.pdf,sanborn21
"Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1888","Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1888. Two pages.",Sanborn Map Company,1888-06,,dwellings; sheds; churches; public schools; cabins; lumber sheds; lumber yards; warehouses; barracks; wagon shops; carts; calabooses; notions; drugs; offices; kitchens; banks; dining rooms; post offices; confectionaries; bakeries; saloons;  tailors; doctor's offices; cobblers; ice houses; barbers;  log cabins; chinese; chinese earth caves; dentists; masonic lodges; general stores; dress makers; liveries; fruits; tobacco; photographers; hardware stoves; breweries;  hand printing; liquor storage; jewelers; hotels;,Bellevue,43.464434,-114.260176,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Bellevue-1888,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/22,22,16.pdf,/p17254coll1/image/16.pdf,sanborn22
"Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1897","Sanborn Fire Insurance Map from Bellevue, Blaine County, Idaho, 1897. Four pages.",Sanborn Map Company,1897-09,,cabins; dwellings; sheds; hay sheds; churches; lumber sheds; general stores; carpenter repair shops; storages; fermenting cellars; public schools; hay sheds; churches; boarding houses; warehouses; kitchens; dining room; offices;  buggy sheds; masonic lodges; laundries; public halls; cobblers; hardware stores; grocery stores; hand printing; calabooses; wagon shops; beer cellars; breweries; jewelers; saloons; hotel; liqour storage; ice storage; chinese earth caves; chinese; feed storage; storage; stalls;,Bellevue,43.464434,-114.260176,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Bellevue-1897,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/23,23,26.pdf,/p17254coll1/image/26.pdf,sanborn23
"Sanborn Fire Insurance Map from Black Bear, Shoshone County, Idaho, 1915","Sanborn Fire Insurance Map from Black Bear, Shoshone County, Idaho, 1915. Two pages.",Sanborn Map Company,1915-11,,dwellings; sheds; hotels; boarding houses; saloons; barbers; post offices; general stores; warehouses; cabins; hand carts;  christian science chapels; greek ovens;,Black Bear,47.516347,-115.852461,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-BlackBear-1915,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/24,24,32.pdf,/p17254coll1/image/32.pdf,sanborn24
"Sanborn Fire Insurance Map, Coeur D'Alene, Kootenai County, Idaho, 1896","Sanborn Fire Insurance Map from Clark's Fork, Kootenai County, Idaho, 1896. Four pages.",Sanborn Map Company,1896-04,,bakeries; banks; barbershops; butchers; cabins; carpenter shops; cellarss; chapels; chinese; chinese dwellingss; chinese wash houses; churches; coal; creameries; dance pavilions; detached dwellings; Dining rooms; drugstores; drugstores and jewelers; dwellings; feed; female boarding houses; furniture and undertaker; general stores; groceries; hardware; hay; hen houses; hose carts; hotel; ice houses; jewelers; kitchens; laundries; liquors; liveries; lodge halls; lodging; lumber yards; masonic lodges; notions; offices; outhouses; paintings; planning mills; post offices; presbyterian church; printing; public schools; rail road depots; rail road round houses; repair; restaurants; ruin of fire; saloons; sheds; shoemakers; small lumber piles; stationsary; steamer freight houses; storage; telegraph offices; tool houses; wagon shops; warehouses; wash houses; water works; whole,Coeur d'Alene,47.672875,-116.781144,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Coeurd'Alene-1896,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/25,25,9.pdf,/p17254coll1/image/9.pdf,sanborn25
"Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1884","Sanborn Fire Insurance Map from Boise, Ada County, Idaho, 1884. Two pages.",Sanborn Map Company,1884-12,,dwellings; sheds; saloons; kitchens; barns; chinese dwellings; chinese wash houses; wheel wrights; storage; restaurants; butchers; carpenters; sausage stuffers; barbers; cigar stores; warehouses; gunsmiths; cobblers; boarding houses; lodgings; stalls; feed yards; tin shops; hardware stores; post offices; jewlers; liquor stores; drugstores; general stores; churches; feed stores; corrals; outhouses; hotels; print offices; card rooms; hotel bars; dining rooms; ice houses; hen houses;  art schools; calabooses; chinese dwellings; tailors; chinese; chinese bazaars;  liveries; chinese gambling houses; arbors; mills; planing mills; lumber;  ruins; blacksmiths; repair shops; beer cellars; marble yards; mills; photo galleries; furniture shops; cabinet shops;,Boise,43.613377,-116.197909,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Boise-1884,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/26,26,4.pdf,/p17254coll1/image/4.pdf,sanborn26
"Sanborn Fire Insurance Map, Coeur D'Alene, Kootenai County, Idaho, 1891","Sanborn Fire Insurance Map from Clark's Fork, Kootenai County, Idaho, 1891. Four pages.",Sanborn Map Company,1891-06,,banks; barbershops; barn; butchers; butchers and vegetables; carpenter shops; chinese; chinese laundries; churches; coal; drugstores; dwellings; engine houses; floating boat shops; floating shanties; general stores; halls; hand printing; hardware; hotels; ice houses; kitchens; land offices; liveries; lodging; lumber sheds; lumber yards; mess houses; millsy; offices; paints and oils; planing mills; post offices; presbyterian church; produce; public schools; rail road depots; restaurants; saloons; schools houses; sheds; shoemakers; storage; tin shops; wagon shops; warehouses,Coeur d'Alene,47.672875,-116.781144,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Coeurd'Alene-1891,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/27,27,22.pdf,/p17254coll1/image/22.pdf,sanborn27
"Sanborn Fire Insurance Map, Bonners Ferry, Border County, Idaho, 1910","Sanborn Fire Insurance Map from Bonners Ferry, Border County, Idaho, 1910. Four pages.",Sanborn Map Company,1910-06,,agricultural implements; bakeries; banks; barbershops; butchers; candy; candy and cigars; carpenter shops; chinese laundries; churches; city halls; corrals; dance halls; dress maker; drugstores; dwellings; feed; furniture; general stores; general warehouses; groceries and hardware; halls; hand laundries; harness; hose carts; hotel; ice houses; jails; kiln; kitchens; liveries; lumber sheds; lumber yards; machine shops; millsy; moving pictures; notions; offices; outhouses; paints; planing mills; pool halls; printing; public schools; restaurants; saloons; saw mills; sheds; shoemakers; skating rink; tailors; telegraph offices; tin shops; undertaker; warehouses; water offices; workshops,Bonners Ferry,48.69662,-116.313499,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-BonnersFerry-1910,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/28,28,10.pdf,/p17254coll1/image/10.pdf,sanborn28
"Sanborn Fire Insurance Map, Bonners Ferry, Border County, Idaho, 1921","Sanborn Fire Insurance Map from Bonners Ferry, Border County, Idaho, 1921. Eight pages",Sanborn Map Company,1921-09,,auto; auto repair; bakeries; banks; barbershops; boardinghouses; boiler houses; bunk houses; butchers; cabins; carpenter shops; chicken coop; chinese restaurants; chinese steam laundries; churches; churcheses; cigars pool halls and soft drinks; city water and light offices; county auto trucks houses; county courthouses; county jails; creamery; dance halls; drugstores; dwellings; electric supplies; garage; general store; general stores; granaries; halls; hardware; harness; hay; hen houses; hotel; ice houses; ice houses storage; jails; Japanese restaurants; kiln; kitchens; lime houses; lodging; lumber sheds; lumber yards; movie theatre; offices; oil warehouses; outhouses; paints and oils; planing mills; plumbing; pool halls and soft drinks; post offices; printing; public library; public schools; restaurants; saw mills; schools; sheds; shoemakers; swedish lutheran church; telephone and telegraph offices; tin shops; train stations; truck houses; undertaker; union church; variety; wood and hardware storage,Bonners Ferry,48.69662,-116.313499,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-BonnersFerry-1921,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/29,29,29.pdf,/p17254coll1/image/29.pdf,sanborn29
"Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1897","Sanborn Fire Insurance Map from Blackfoot, Bingham County, Idaho, 1897. Two pages.",Sanborn Map Company,1897-11,,cobblers; hardware stores; offices; wagon sheds; barbershops; drugstores; general stores; saloons; butchers; post offices; ice houses; confectionaries; laundries; chinese laundries; public halls; banks;  law offices; kitchens; restaurants; tin shops; hand prints; mills; dwellings; county courthouses; psychiatric hospitals;bakeries; hot houses; ice houses; electric light plants; carpenter shops; dwellings; public schools; churches; stables;,Blackfoot,43.189526,-112.344078,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Blackfoot-1897,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/30,30,1.pdf,/p17254coll1/image/1.pdf,sanborn30
"Sanborn Fire Insurance Map, Burke, Shoshone County, Idaho, 1892","Sanborn Fire Insurance Map from Burke, Shoshone County, Idaho, 1892. One page.",Sanborn Map Company,1892-12,,cabins; bunk houses; dwellings; carpenter shops; charcoal; assay offices; silver mine; lead mine; laundries; kitchens; offices; lumber sheds; machine shops; carpenter shops; saloons; lodging; fruit and cigars; sheds; notions; toys; tailors; groceries; barbershops; news and cigars; butchers;  restaurants; miners union halls; general store; general stores; warehouses; storage; rail road depots; mines,Burke,47.519577,-115.822672,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Burke-1892,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/31,31,33.pdf,/p17254coll1/image/33.pdf,sanborn31
"Sanborn Fire Insurance Map, Coeur D'Alene, Kootenai County, Idaho, 1903","Sanborn Fire Insurance Map from Clark's Fork, Kootenai County, Idaho, 1903. Five pages.",Sanborn Map Company,1903-09,,bakeries; banks; bar; barbershops and baths; boardinghouses; boat building; bowling alley and shooting gallery; buggy sheds; butchers; cabins; calabooses; carpenter shops; chinese laundries; churches; churcheses; cigars; cigars and candy; dance pavilion; drugstores; drugstores and jeweler; dwellings; furniture; furniture and undertaker; general store; groceries; gun smith; hand printing; hardware; hardware and plumbing; hardware storage; hay; hen houses; hose carts; hotel; ice houses; kiln; kitchens; laundries; lime; liveries; lodging; lumber sheds; lumber yards; lunch; millsy; offices; oil houses; outhouses; painting; parsonages; pipe shops and storage; planing mills; plumbing; post offices; presbyterian church; printing; public schools; rail road coal houses; rail road depots; repair; restaurants; saloons; saloons and cigars; saw mills; shanties; sheds; shoemakers and warehouses; soda water facilities; storage; telegraph offices; tool houses; wagon shops; warehouses; wash houses; water works; wood; wood houses,Coeur d'Alene,47.672875,-116.781144,University of Idaho Library Digital Initiatives Department,"Idaho Sanborn Fire Insurance Maps, University of Idaho Special Collections and Archives http://www.lib.uidaho.edu/special-collections/",Sanborn-Coeurd'Alene-1903,https://creativecommons.org/publicdomain/mark/1.0/,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",Map,image;stillimage,application/pdf,eng,,,2019-01-17,2019-01-17,http://cdm17254.contentdm.oclc.org/cdm/ref/collection/p17254coll1/id/32,32,31.pdf,/p17254coll1/image/31.pdf,sanborn32
