objectid,filename,headline,title,creator,description,date,date is approximate?,subject,location,digital collection,source,identifier,digital_source,format original,format,type,rights,rights (standardized),language
spanishflu039,arg1918_10_19p1.png,U. Temporarily Closed Three Mild Cases of Flu,U. Temporarily Closed Three Mild Cases of Flu - Page 1,University Argonaut,The article indicates the the university took the precautionary measure to close the school temporarily in order to prevent the spread of the Spanish Flu when three members of the S.A.T.C's vocational corps were found to have mild cases. ,1918-10-19,,University of Idaho; closures; spanish influenza; disease; epidemic; pandemic; illness; preventative measures; S.A.T.C; Student Army Training Corps; cases,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p1,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu040,arg1918_10_19p2a.png,University Affairs Feel The Quarantine ,University Affairs Feel The Quarantine - Page 2,University Argonaut,"Subheaded 'Regulations of Health Board Affect Many Social Events,' the article indicates that though the UI campus has 'not yet' had cases of the Spanish Flu many student activities are banned by the State Board of Health. ",1918-10-19,,University of Idaho; activities; bans; students; school life; campus; town; illness; disease; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu041,arg1918_10_19p2b.png,No Spanish Flu on Campus ,No Spanish Flu on Campus - Page 2,University Argonaut,"Subheaded 'Quarantine is Effective in Preventing Outbreak Precautions,' the article indicates the UI campus has 'not yet' been paid a visit by the Spanish flu, although there are a few cases in town. ",1918-10-19,,University of Idaho; University of Montana; quarantine; campus; Moscow; cases; spanish influenza; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p2b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu042,arg1918_10_19p3.png,Nez Perce Stricken With Influenza ,Nez Perce Stricken With Influenza - Page 3,University Argonaut,"Subheaded 'Lewiston Asked to Help Town Where Disease Has Been Fatal To Four,' the article mentions Dr. E.L. White's, of Lewiston's White hospital, request for assistance in handling the Spanish Flu in Nez Perce. The Lewiston Red Cross chapter urges all women who have taken home nursing courses to report. ",1918-10-19,,Lewiston; Nez Perce; doctors; patients; Red Cross; nurses; spanish influenza; illness; disease; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_19p3,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1208/filename/ARG-1918-10-19.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu043,arg1918_10_30p1a.png,Three Deaths Result From Spanish Flu ,Three Deaths Result From Spanish Flu - Page 1,University Argonaut,"Subheaded 'Other Camps Lose More Than Idaho - Cases Decrease Here,' the artice discusses the three deaths of S.A.T.C men at the university due to influenza and compares these losses to Pullman.",1918-10-30,,University of Idaho; S.A.T.C; Student Army Training Corps; deaths; spanish influenza; illness; disease; epidemic; pandemic; vocational division; Section B,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu044,arg1918_10_30p4.png,Influenza Cases on the Wane ,Influenza Cases on the Wane - Page 1 and 4,University Argonaut,"Subheaded ' Discharges Exceed New Arrivals - No Co-Eds Have Disease,' the article discusses the hospitals used to treat patients of the infuenza, permanent and temporary, as well as measures being taken in cases some female students contract the disease. It mentions that more cases are being discharged than admitted,  ",1918-10-30,,Co-eds; patients; disease; illness; spanish infuenza; S.A.T.C; hospitals; AKE; Alpha Kappa Epsilon; Elks Temple; Inland Hospital; Gritman; nurses; discharges,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p4,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu045,arg1918_10_30p1b.png,Frosh Still Peeved at Election ,Frosh Still Peeved at Election - Page 1,University Argonaut,"Subheaded 'Protest Against Election Has Signature of Many Students,' the article discusses a petition against the Freshman Class election that was held during the quarantine.",1918-10-30,,Co-eds; girls; women; living groups; elections; Freshman Class; University of Idaho; protests; petitions; quarantine; spanish influenza,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu046,arg1918_10_30p1c.png,Ridenbaugh Hall Enjoys Quarantine ,Ridenbaugh Hall Enjoys Quarantine - Page 1,University Argonaut,"Subheaded 'Knitting Needles and Crochet Hooks Busy - Journalist Talent Appears,' the article mentions the activities female students have taken up during quarantine.",1918-10-30,,Co-eds; girls; women; living groups; activities; quarantine; knitting; writing; flu masks; masks; patients; food; illness; disease; spanish influenza; dorms,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1c,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu047,arg1918_10_30p1d.png,Quarantine Rules Still Enforced ,Quarantine Rules Still Enforced - Page 1,University Argonaut,"Subheaded 'Military Police 'Shoo' Away All Suspects from Campus,' the article mentions the role of the military police in the enforcement of the university's quarantine.",1918-10-30,,military; quarantine; spanish influenza; campus; Christian Science church; police; University of Idaho; disease; illness; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1d,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu048,arg1918_10_30p1e.png,Everybody Must Wear Flu Masks ,Everybody Must Wear Flu Masks - Page 1,University Argonaut,"Subheaded 'Washington Orders Rush ocal Red Cross and Aides,' the article discusses the order from the government that all patients of the spanish influenza were required to wear face masks, and how the Red Cross and sorority members were making the masks for the patients. ",1918-10-30,,Co-eds; girls; women; sororities; Red Cross; S.A.T.C; Student Army Training Corps; hospitals; government; spanish influenza; disease; illness; pandemic; epidemic; masks; face masks,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1e,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu049,arg1918_10_30p1f.png,Flu is on the Wane in Sec. B Barracks ,Flu is on the Wane in Sec. B Barracks - Page 1,University Argonaut,"Subheaded 'Prompt Attention Checks Spread of Disease - Men Vaccinated,' the article discusses how the number of cases of influenza appears to be decreasing and the work of all those who had helped during the trying time. ",1918-10-30,,patients; Section B; S.A.T.C; Student Army Training Corps; hospitas; supplies; Red Cross; disease; illness; spanish influenza,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1f,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu050,arg1918_10_30p1g.png,Co-Ed Safe from Spanish Influenza ,Co-Ed Safe from Spanish Influenza - Page 1,University Argonaut,The article discusses how no female students have contracted the flu and the quarantines role in preventing the spread of the disease. ,1918-10-30,,Co-eds; girls; women; students; quarantine; disease; illness; pandemic; epidemic; spanish influenza,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p1g,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu051,arg1918_10_30p2a.png,Editorial Notes (top left) ,Editorial Notes (top left) - Page 2,University Argonaut,"The editorial notes comment on the fortunate circumstances of the university due to the attention of President Lindley, the cooperation between the university and town, as well as how those in quarantine a fairing during the trying times.",1918-10-30,,University of Idaho; town; deaths; quarantine; students; illness; disease; spanish influenza; epidemic; pandemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p2a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu052,arg1918_10_30p2b.png,University Library Being Fumigated ,University Library Being Fumigated - Page 2,University Argonaut,"Subheaded 'Authorities Take Advantage of Quarantine to Kill Mischievous Germs,' the article mentions how the university is using the time it has been ordered to close to fumigate.",1918-10-30,,University of Idaho; library; disinfectant; fumigate; closures; spanish influenza,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p2b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu053,arg1918_10_30p3a.png,Quarantine Notes ,Quarantine Notes - Page 3,University Argonaut,Lists activities of living groups and individuals on campus during the campus quarantine. ,1918-10-30,,University of Idaho; living groups; Delta Gamma; Phi Delta Phi; Sigma Nu; entertainment; Chi delta Phi; Section B; spanish flue; quarantine; illness; disease; pandemic; epidemic,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p3a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu054,arg1918_10_30p3b.png,Moscow People Care for the Sick ,Moscow People Care for the Sick - Page 3,University Argonaut,"Subheaded 'Victims of Influenza Are Being Cared for Better Here Than Elsewhere,' the article praises the work of the university and military administration, as well as the women in Moscow in their care for influenza patients.",1918-10-30,,University of Idaho; S.A.T.C; Student Army Training Corps; patients; Red Cross; care; epidemic; pandemic; illness; disease; town; Moscow; townspeople,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p3b,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu055,arg1918_10_30p3c.png,Deans Meet to Study Influenza Situation ,Deans Meet to Study Influenza Situation - Page 3,University Argonaut,"Subheaded 'Outlook on Local Conditions is More Encouraging - Optimism Prevails,' the article discusses a meeting of university deans on how best to combat the influenza epidemic, and possible other disease outbreaks.",1918-10-30,,University of Idaho; spanish influenza; deans; disease; illness; epidemic; pandemic; cases; examinations; doctors; physicians; nurses; quarantine,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_10_30p3c,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1209/filename/ARG-1918-10-30.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
spanishflu056,arg1918_11_06p1a.png,Prominent Idaho Man Dies of Influenza ,Prominent Idaho Man Dies of Influenza - Page 1,University Argonaut,"Subheaded 'Ralph Gochnour Dies at Inland Hospital after Three Weeks' Illness,' the article details the life of Ralph Gochnour, a student at the university, after he dies from the spanish influenza. ",1918-11-06,,Students; Sigma Nu; deaths; illness; disease; pandemic; epidemic; spanish influenza; Inland Hospital,United States--Idaho--Latah County--Moscow,"The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html","The Argonaut Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",arg1918_11_06p1a,https://digital.lib.uidaho.edu/utils/getfile/collection/argonaut/id/1210/filename/ARG-1918-11-06.pdf,clipping,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
