title,creator,description,date,date is approximate?,source,finding_aid,subject,category,coverage,rights,rightsstatement,language,digitization specifications,date digital,identifier,contributing institution,relation,collection-incorrect,type,media type,format,date created,date modified,cdm_url,cdmid,contentdm file name,contentdm file path,objectid,collectionid
Theodore Roosevelt Plants a Tree,"Burns, Robert (Moscow, Idaho)","A crowd watches as Theodore Roosevelt plants a tree in the lawn in front of the University of Idaho Administration Building. Text on the photo reads: ""Colonel Roosevelt Planting Tree on U.I. Campus 4-10-11, Burns Photo #2"". ",1911-04-11,,"PG 6, Idaho photograph collection,1849-1983, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;crowds;campus buildings;automobiles;trees;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-13,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/425,425,435.jp2,/spec_uihp/image/435.jp2,troosevelt038,spec_uihp
Roosevelt on Platform [8],,Theodore Roosevelt speaks from a platform in front of University of Idaho Administration Building.,1911-04-11,,"PG 6, Idaho photograph collection,1849-1983, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv603274,"Roosevelt, Theodore;crowds;campus buildings;hats;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,6-0007-16,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/426,426,436.jp2,/spec_uihp/image/436.jp2,troosevelt039,spec_uihp
Roosevelt Gestures to Crowd [2],,Theodore Roosevelt speaks from a platform in front of University of Idaho Administration Building.,1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-02,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/428,428,438.jp2,/spec_uihp/image/438.jp2,troosevelt041,spec_uihp
Theodore Roosevelt Gestures During Speech,,Theodore Roosevelt speaking on platform in front of University of Idaho Administration Building; his right arm is raised up.,1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-03,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/429,429,439.jp2,/spec_uihp/image/439.jp2,troosevelt042,spec_uihp
Crowd Gathered Outside Administration Building [2],,A view of the crowd assembled to hear Theodore Roosevelt speak. A large American flag can be seen hanging from the top of the Administration Building.,1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;campus buildings;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-06,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/432,432,442.jp2,/spec_uihp/image/442.jp2,troosevelt045,spec_uihp
Gathering Crowd,,"A crowd assembles in front of the University of Idaho Administration Building to hear Roosevelt speak. Boardwalk leading to Administration Building is visible in foreground, as is a horse and buggy on the left. ",1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,crowds;horses;campus buildings;,Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-07,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/433,433,443.jp2,/spec_uihp/image/443.jp2,troosevelt046,spec_uihp
Roosevelt and Tree,,Theodore Roosevelt watches on as men finish planting the tree that he added to the lawn in front of the University of Idaho Administration Building.,1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,"Roosevelt, Theodore;crowds;hats;trees;",Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-08,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/434,434,444.jp2,/spec_uihp/image/444.jp2,troosevelt047,spec_uihp
Military Men with Tree [2],,Three uniformed men pose for a photograph with the tree planted by Theodore Roosevelt in the lawn in front of the Administration Building.,1911-04-11,,"MG 5299, Photograph album, 10 April 1911, University of Idaho Library Special Collections and Archives",https://archiveswest.orbiscascade.org/ark:80444/xv206144,military;trees;automobiles;,Photographic prints,United States--Idaho--Latah County--Moscow,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,"300 dpi  (displayed), Scanned from  black and white print. Master is a 800 dpi Tiff.",2011,5299-09,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/",University of Idaho Historical Photographs - Theodore Roosevelt Collection http://contentdm.lib.uidaho.edu/cdm4/browse.php?CISOROOT=/spec_uihp,Image;StillImage,Black and White Photograph,image/jpeg,2011-03-03,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_uihp/id/435,435,445.jp2,/spec_uihp/image/445.jp2,troosevelt048,spec_uihp
"Argonaut Issue April 5th, 1911, ""Roosevelt Will Visit Campus on Monday""",University of Idaho Argonaut Student Newspaper,"Debate council - Financial report (pg 5, c1) | Financial report (pg 4, c1) | Preps vs. Lewiston High (pg 2, c2) | President of U.S. 1901-1909 (pg 1, c1)",1911-04-05,,"The Argonaut Student Newspaper Digital Collection, <a href=""https://www.lib.uidaho.edu/digital/argonaut/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/argonaut/</a> ",,"Debate council - Financial report; The Idaho Argonaut; Track; Roosevelt, Theodore; newspaper",Newspaper,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,ARG-1911-04-05,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","University of Idaho Library's Argonaut Student Newspaper Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",text,Newspaper Article,application/pdf,,,https://digital.lib.uidaho.edu/digital/collection/argonaut/id/979,979,,,troosevelt049,argonaut
"Argonaut Issue April 19th, 1911, ""Roosevelt Number""",University of Idaho Argonaut Student Newspaper,"Cadets, Battalion of (pg 8, c1) | Montgomery, James (pg 5, c1) | President of U.S. 1901-1909. Photo (pg 1, c0) | President of U.S. 1901-1909. Photo (pg 2, c1) | President of U.S. 1901-1909. Photo (pg 3, c2) | Varsity team vs. Spokane Indians (pg 4, c3) | Varsity team vs. Washington State College (pg 5, c1) | Women's (pg 7, c1)",1911-04-19,,"The Argonaut Student Newspaper Digital Collection, <a href=""https://www.lib.uidaho.edu/digital/argonaut/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/argonaut/</a> ",,"Cadets, Battalion of; Montgomery, James; Roosevelt, Theodore; Baseball; Intramural track; newspaper",Newspaper,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,ARG-1911-04-19,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","University of Idaho Library's Argonaut Student Newspaper Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",text,Newspaper Article,application/pdf,,,https://digital.lib.uidaho.edu/digital/collection/argonaut/id/984,984,,,troosevelt050,argonaut
"Argonaut Issue March 29th, 1938, ""Lady Eleanor""",University of Idaho Argonaut Student Newspaper,"Pacific coast conference meet (pg 3, c1) | Photo (pg 1, c4) | Photo (pg 14, c3) | Roosevelt, Eleanor (pg 1, c8) | U of I vs. Washington State College, Whitman, Spokane (pg 3, c4) | University of Idaho vs. Washington State College (pg 3, c7)",1938-03-29,,"The Argonaut Student Newspaper Digital Collection, <a href=""https://www.lib.uidaho.edu/digital/argonaut/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/argonaut/</a> ",,"Boxing; Roosevelt, Eleanor; Spalding, Albert; Roosevelt, Eleanor; Fencing; Track; newspaper",Newspaper,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,ARG-1911-04-19,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","University of Idaho Library's Argonaut Student Newspaper Digital Collection, https://www.lib.uidaho.edu/digital/argonaut/index.html",text,Newspaper Article,application/pdf,,,https://digital.lib.uidaho.edu/digital/collection/argonaut/id/1788,1788,,,troosevelt051,argonaut
Eleanor Roosevelt and University of Idaho President Dale at University of Idaho [01],,"Eleanor Roosevelt, wife of Franklin D. Roosevelt, visits the University of Idaho on March 26, 1938. University of Idaho president Dale.",1938-03-26,,"PG 90, Clifford M. Ott Collection, University of Idaho Library Special Collections and Archives, <a href=""https://www.lib.uidaho.edu/digital/ott/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/ott/</a> ",,"campus; people; Roosevelt, Eleanor",Photographic prints,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,150 dpi  jpg displayed; master file is a 400 dpi TIFF.,,90-08-079,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","Ott Historical Photograph Collection, http://www.lib.uidaho.edu/digital/ott/",Image;StillImage,Black and White Photograph,image/jpeg,2011-10-24,2018-03-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ott/id/1200,1200,,/ott/image/1201.jp2,troosevelt052,ott
Eleanor Roosevelt and University of Idaho President Dale at University of Idaho [02],,"Eleanor Roosevelt on speakers' platform at University of Idaho. March 26, 1938.",1938-03-26,,"PG 90, Clifford M. Ott Collection, University of Idaho Library Special Collections and Archives, <a href=""https://www.lib.uidaho.edu/digital/ott/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/ott/</a> ",,"campus; people; Roosevelt, Eleanor",Photographic prints,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,150 dpi  jpg displayed; master file is a 400 dpi TIFF.,,90-08-080,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","Ott Historical Photograph Collection, http://www.lib.uidaho.edu/digital/ott/",Image;StillImage,Black and White Photograph,image/jpeg,2011-10-24,2018-03-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ott/id/1201,1201,,/ott/image/1202.jp2,troosevelt053,ott
"Eleanor Roosevelt visits University of Idaho, March 26, 1938",,"Eleanor Roosevelt, wife of Franklin D. Roosevelt, visits the University of Idaho. March 26, 1938.",1938-03-26,,"PG 90, Clifford M. Ott Collection, University of Idaho Library Special Collections and Archives, <a href=""https://www.lib.uidaho.edu/digital/ott/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/ott/</a> ",,"campus; people; Roosevelt, Eleanor",Photographic prints,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,150 dpi  jpg displayed; master file is a 400 dpi TIFF.,,90-08-078,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","Ott Historical Photograph Collection, http://www.lib.uidaho.edu/digital/ott/",Image;StillImage,Black and White Photograph,image/jpeg,2011-10-24,2018-03-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ott/id/1202,1202,,/ott/image/1203.jp2,troosevelt054,ott
"Eleanor Roosevelt in back seat of car at University of Idaho, March 26, 1938",,"Eleanor Roosevelt in back seat of car near side. March 26, 1938.",1938-03-26,,"PG 90, Clifford M. Ott Collection, University of Idaho Library Special Collections and Archives, <a href=""https://www.lib.uidaho.edu/digital/ott/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/digital/ott/</a> ",,"campus; people; Roosevelt, Eleanor",Photographic prints,United States--Idaho--Latah County--Moscow,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,eng,150 dpi  jpg displayed; master file is a 400 dpi TIFF.,,90-08-081,"University of Idaho Library Special Collections and Archives,<a href=""https://www.lib.uidaho.edu/special-collections/"" target=""_blank"" rel=""noopener"">https://www.lib.uidaho.edu/special-collections/</a> ","University of Idaho Library Digital Initiatives, http://www.lib.uidaho.edu/digital/","Ott Historical Photograph Collection, http://www.lib.uidaho.edu/digital/ott/",Image;StillImage,Black and White Photograph,image/jpeg,2011-10-24,2018-03-08,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ott/id/1203,1203,,/ott/image/1204.jp2,troosevelt055,ott